#___GENERAL_CONFIGURATION___#

ADC DT5725

#PATH ROOT/
PATH /pc/choozdsk01/palomare/SiPM/SC_Fuente_Alpha_Feb/ROOT/

I_RUN 88

F_RUN 88

CHANNEL 6

#___EVENT_DISPLAY___#

I_SIGNALTIME 2.25e-6

F_SIGNALTIME 3.25e-6

PEDESTAL_RANGE 400

PLOT_PEDESTALS 0

PLOT_PEAKTIMES 0

CHARGE_HIST 1

CHARGE_HIST_AUTOFIT 1

RANGE_TYPE Range

EVENT_DISPLAY 0

MAX_AMP_HIST 0

#___AVERAGE_WAVEFORM___#

CUT_MAX_AMPLITUDE 0

MIN_AMP 0

MAX_AMP 1000000

MAX_AMP_WAVEFORMS 0

ADC_AMP_THRESHOLD 0

SHOW_AVERAGE 1

OUTPUT_FILE AnalysisROOT/ScintProf_SC

